gene,logfoldchanges,pvals_adj
LINC01215,-3.6946893,0.048897647
AC003965.1,-2.2206452,0.048496926
LINC02068,-2.2356803,0.048110767
AC022201.2,-27.01259,0.047666495
LINC01489,-3.618894,0.047138133
DLG1-AS1,-2.0396671,0.045088903
AC082651.1,-26.979837,0.044647823
STXBP5L,-27.270374,0.043514868
AC008764.8,-2.2207417,0.043198466
AC021086.1,-27.299086,0.043382158
AC104663.1,-27.299086,0.043382158
NPY5R,-27.299086,0.043382158
PVALEF,-27.299086,0.043382158
SRD5A2,-3.8527052,0.04124305
VWA7,-2.5255563,0.03893612
AC026471.5,-2.313264,0.038637809
HTRA4,-3.9571893,0.038085417
LRAT,-3.984387,0.03568635
KRT2,-2.110633,0.035176626
GBP7,-2.3856735,0.035245814
UMODL1,-3.105318,0.032273878
KISS1,-3.5209773,0.031229832
NPAS3,-3.1636355,0.030988669
LINC00426,-2.6277752,0.030087355
KCNN1,-3.2508945,0.029588216
IRX6,-2.0661442,0.0289253
LINC02332,-27.223509,0.028948996
POU4F3,-2.3910887,0.027728332
AC011503.1,-2.980196,0.027430529
DGCR9,-27.461565,0.026962855
LY6H,-2.239874,0.026660394
AL118511.1,-27.458485,0.026843345
AL354950.1,-27.477787,0.026650191
AC126175.2,-27.50791,0.026515591
PANO1,-2.845117,0.025657998
KIF5A,-2.3643627,0.025074943
B3GALT5-AS1,-3.285881,0.021815443
AL117335.1,-2.0005975,0.021607995
AC009236.1,-2.0546436,0.021005482
BRDT,-2.6635368,0.019891811
AC073578.1,-2.4587102,0.019318418
KLRC3,-2.8551729,0.019287034
CLEC9A,-27.387619,0.0187691
AC004156.1,-2.0804384,0.017973546
AC004477.3,-27.412569,0.017627754
WARS2-AS1,-2.417624,0.016240394
AC005609.5,-27.694073,0.01614315
TAT-AS1,-2.7527366,0.015972475
GPR135,-2.1069593,0.014590926
GLUD2,-2.2316053,0.014600023
TVP23A,-2.467325,0.01456711
ZBTB44-DT,-2.100793,0.012965741
KCNB1,-4.6501837,0.012988925
AC120036.4,-2.358358,0.012480094
LINC01411,-2.5307572,0.012427592
TUBAL3,-3.5103378,0.0120869
AC104461.1,-2.5392995,0.011833226
AC106881.1,-2.5966485,0.011662872
AC123768.4,-27.603312,0.011487782
PCDHB5,-2.7410316,0.011259901
MYLK-AS1,-2.171372,0.01122315
AL391650.1,-2.462176,0.010443722
AC090948.3,-2.7533698,0.010442148
SLC39A2,-3.2713702,0.010368234
AC007220.1,-3.0522053,0.009842113
NAT8,-3.3793042,0.009633952
AC093702.1,-3.2073452,0.009115648
FAM166C,-2.4013429,0.008975615
DOCK3,-2.6086652,0.008834363
SAPCD1-AS1,-4.0485463,0.008824951
KRT32,-2.037717,0.00870336
KIR2DL1,-3.145523,0.008679321
BEAN1,-2.049054,0.008318084
AC138356.3,-2.9523737,0.007553928
SIAH2-AS1,-2.9852195,0.007409497
LINC02289,-2.0595367,0.006821151
AC016590.4,-4.184527,0.006881249
ZKSCAN7,-2.39804,0.006805911
COL28A1,-3.2723472,0.006717711
TMEM40,-2.1061265,0.006643196
MYOM2,-3.787772,0.006382506
IFNG,-2.7631426,0.006058108
SYT5,-2.567413,0.005754943
ASCL4,-2.3635943,0.005251649
U91328.1,-2.8688715,0.004422427
AC025048.2,-2.2766063,0.00431594
LINC01535,-3.0058484,0.004332381
AC120498.10,-2.2037776,0.00380151
AC079145.1,-2.149973,0.003503796
RHCG,-2.3953338,0.003249588
BOLA3-AS1,-2.4459422,0.002885483
ZNF132,-2.5234272,0.002401133
AC022726.2,-2.1898513,0.002246934
SLC23A1,-3.5712163,0.002119519
Z82198.2,-4.736561,0.00201781
AC104472.4,-2.8757913,0.001986146
FUT8-AS1,-2.106993,0.001931884
HAR1B,-4.818341,0.001817394
EPCAM-DT,-2.8850014,0.00178401
GAL3ST1,-2.8814206,0.001701396
AL034376.1,-27.899145,0.001672387
NLGN3,-2.698917,0.001596604
ACHE,-2.3296285,0.001529545
AL157944.1,-4.6607428,0.001496701
AC092801.1,-2.4783235,0.001378065
ANKRD31,-2.8271463,0.001375517
SLC6A11,-2.7382886,0.001335771
HOGA1,-3.174719,0.001254324
AL132857.1,-2.100224,0.001093151
MYCBPAP,-2.1658978,0.000988471
CYP2A7,-2.2268379,0.000858113
VAX1,-3.2559292,0.000863422
AC092902.4,-5.057833,0.00086507
AC026355.3,-4.862507,0.000850663
ADAM32,-2.7522242,0.000675442
KRT24,-3.3450117,0.000655876
MAATS1,-2.8427894,0.000591797
SLC7A13,-2.033846,0.000581846
AC096585.1,-4.5049458,0.000563775
AL035420.3,-2.808587,0.000547256
DCDC2,-2.150476,0.000403046
SEMA4G,-2.3885584,0.00040198
AC132938.1,-2.1661253,0.000396398
CLEC4E,-2.2991385,0.000349252
SLC8A2,-2.1758962,0.000341963
C1orf61,-2.485558,0.000288204
NSG2,-2.21366,0.00024471
PDCD4-AS1,-2.065114,0.000237424
ELFN2,-2.2821243,0.000228542
FOXL2,-4.082773,0.000203536
DMC1,-4.064134,0.000191621
PAH,-2.7840805,0.00018301
FASLG,-2.3357782,0.000173704
PHACTR3,-4.3410053,0.000128023
EGOT,-2.077754,0.000108587
AMBP,-2.0138164,9.63E-05
LINC00930,-3.104573,9.56E-05
MAG,-2.1208422,9.13E-05
AC023509.2,-28.054106,9.54E-05
AC007493.1,-2.0891824,8.21E-05
PRKAA2,-2.7892718,5.96E-05
CARMIL3,-2.7467027,5.55E-05
AOC2,-2.9260564,4.98E-05
C1orf167,-2.4281332,4.25E-05
FOXI2,-3.3885903,4.11E-05
CALY,-3.1713555,3.73E-05
MMP25,-2.061951,3.54E-05
ALOX12B,-2.5964293,3.29E-05
AC079140.6,-2.1585755,3.16E-05
ECEL1,-2.7911098,3.07E-05
AC011317.1,-3.4562085,3.06E-05
MYH3,-2.0605078,2.81E-05
SOHLH1,-2.7253795,2.87E-05
HCN4,-6.077035,2.94E-05
AL590666.4,-2.0786345,1.85E-05
CRTAC1,-2.689956,1.18E-05
UPK1A,-2.1225796,7.69E-06
LRRC10B,-2.3692865,6.55E-06
ZNF772,-2.2595086,6.17E-06
WIPF3,-2.026373,3.54E-06
HHIPL2,-2.3484368,3.26E-06
AC093292.1,-4.6516953,3.34E-06
AC114811.2,-4.2820444,2.81E-06
ZNF790-AS1,-2.2164152,1.04E-06
LINC02688,-4.6462736,1.07E-06
IL20RA,-2.16482,9.15E-07
TRDC,-2.1947744,9.01E-07
SYP,-2.0619962,6.98E-07
SLC4A5,-2.6343052,6.09E-07
SCGN,-3.1506584,6.20E-07
