gene,logfoldchanges,pvals_adj
CXCL14,3.3235416,3.0235272e-316
S100A11,2.3962312,3.4525511738469677e-267
CCND1,2.3295462,6.8746786313033444e-248
DEGS1,2.986262,7.586640404218823e-240
RPL8,2.3882105,6.901850925999285e-218
GFRA1,2.43949,1.863761941532519e-198
DEGS2,2.1473389,2.686650222603343e-195
AGR2,2.2128663,2.998192683143949e-186
GNG5,2.2685328,2.2428712019777617e-185
TTLL12,2.9283705,1.0425121284904268e-180
IGHE,3.1219406,9.732817440885776e-162
SIRLNT,3.705204,1.3388577056592733e-157
CRAT,2.8243194,3.091281470685041e-154
PRKACB,2.9820611,1.2347008249056195e-148
MT1E,2.2796168,1.6477663143613943e-146
BMERB1,3.9813197,5.234271359557391e-136
SPAG6,4.827888,3.342755971003275e-117
IL20,2.9900799,3.0842605501783633e-126
FBN2,3.405454,1.7381538727923376e-121
SH3BGRL,2.4674504,2.95495429148527e-125
ARPP21,4.8813667,1.811985108047424e-104
ARMT1,2.8176756,1.4962133811147492e-112
ASCL2,2.729851,7.022800540982751e-117
RMND1,3.354407,3.9836659994162997e-109
DNAJC1,2.560449,1.0915938977113217e-112
PFKFB3,2.5907,1.0895973745518858e-111
BRINP3,4.5998793,1.5692977875831592e-101
SUSD3,3.3015318,3.957196162141413e-100
Z82214.2,4.811071,1.0554184810710955e-88
SHISA2,2.2452147,1.1246020840695145e-89
PHGR1,2.8683708,3.954807655726084e-87
CCNO,3.982803,1.7393569547145927e-79
EPPK1,3.1509843,2.7017140063623403e-81
NPNT,2.2868867,2.046787464417738e-82
SLC39A4,2.1505075,2.7198118640058004e-82
SPP1,2.5476148,4.4440758848186744e-73
NUAK1,3.1413186,8.193459134450664e-74
TUFT1,2.2500525,4.053132127885981e-73
LMCD1,2.6756506,4.4242828440428353e-69
MT1G,2.2430336,6.462667599589874e-67
KCNK15,2.238688,7.133954354229028e-66
ATP8A2,3.143399,1.9920477529585896e-64
ALDOA,2.0047255,1.6581682713636951e-62
SNX22,2.4501598,2.843358036980657e-61
C12orf75,2.2931786,5.409457027191452e-61
PMP22,2.038866,1.2337150835450846e-59
NKAIN1,3.0223954,4.956553790127578e-56
SCUBE2,2.1804218,1.0021176921703773e-55
PEG10,3.2216222,1.4457058662596211e-50
PYDC1,2.4615495,8.668683033636113e-47
C2orf27A,2.4280572,5.767172547303967e-47
PTK7,2.1152472,2.2354838959613205e-46
EYA2,2.6568992,2.618337530914353e-45
DSCAM-AS1,2.0505123,2.0576072149917905e-45
NEURL3,3.2571328,4.339197653528169e-42
SAMD11,2.2640786,2.158308415501244e-42
MYEOV,3.397159,1.369227578908323e-40
RIMS4,2.0464437,6.141522974828096e-41
PDZK1IP1,2.3080738,2.760069395811452e-40
VSIG10L2,3.3989727,1.3478591410740926e-38
FANCC,2.5052476,1.7515891590636215e-39
PHYHD1,2.380515,6.843255126558958e-38
AR,2.041906,2.1318908959109577e-35
AC027601.6,2.258969,1.0423745561841692e-34
LINC01138,2.869024,7.937525597243583e-34
PTCH1,3.5762806,1.15434416466519e-32
KIF26B,2.4048808,9.328288227234463e-33
SSTR2,3.9805608,1.4140652476475548e-31
COL11A1,2.0366542,6.224390263040353e-32
RDH16,2.1623156,3.8627824145841796e-31
NAGS,2.3293357,8.938770534115242e-31
AC245297.3,3.3777165,3.612228249851269e-28
LINC00607,3.7039692,1.2143810394215987e-27
SLC25A48,2.4479647,1.2274309190675784e-25
SCNN1G,2.2654057,1.5224703800724346e-25
